,code,course name,EOS,Mid,test
29,AL801,Software Design for Virtual Reality and Gaming,300.0,359.0,no
30,AL802,Software Design in Artificial Intelligence for Cloud Computing,313.0,381.0,no
31,AL803,Software Design for Mobile Apps and Connected Devices,350.0,398.0,no
32,AL805,Computer Engineering for Network Infrastructure,321.0,381.0,no
33,AL810,Quantity Surveying,328.0,377.0,no
34,AL811,Civil Engineering,0.0,0.0,no
35,AL820,Mechanical and Polymer Engineering,327.0,398.0,no
36,AL830,General Nursing,440.0,455.0,no
37,AL832,Mental Health Nursing,431.0,451.0,no
38,AL835,Pharmacology,356.0,429.0,no
39,AL836,Nutrition and Health Science,346.0,398.0,no
40,AL837,Sports Science with Exercise Physiology,357.0,409.0,no
41,AL838,Biotechnology,324.0,434.0,no
42,AL839,Microbiology,325.0,408.0,no
43,AL840,Pharmaceutical Sciences,346.0,402.0,no
44,AL841,Athletic and Rehabilitation Therapy,462.0,489.0,no
45,AL842,Bioveterinary Science,338.0,413.0,no
46,AL843,Physical Activity and Health Science,306.0,358.0,no
47,AL849,Culinary Entrepreneurship,297.0,327.0,no
48,AL850,Business,309.0,369.0,no
49,AL851,Business and Law,302.0,357.0,no
50,AL852,Accounting,336.0,466.0,no
51,AL854,Sport Management (with international placement),299.0,349.0,no
52,AL855,Hospitality Management (with international placement),309.0,378.0,no
53,AL857,Digital Marketing,304.0,398.0,no
54,AL859,International Business,308.0,371.0,no
55,AL860,Social Care Practice,301.0,359.0,no
56,AL861,Animation and Illustration (portfolio),575.0,760.0,yes
57,AL863,Graphic and Digital Design (portfolio),747.0,808.0,yes
58,AL864,Early Years Care and Education,306.0,366.0,no
59,AL870,Applied Psychology,452.0,480.0,no
61,CW018,Business (options),307.0,381.0,no
63,CW028,Early Childhood Education and Care,260.0,378.0,no
65,CW038,Art (portfolio),700.0,700.0,yes
67,CW048,Creative Computing and Digital Innovation,0.0,0.0,no
69,CW058,Tourism and Event Management,292.0,356.0,no
70,CW068,Applied Social Studies in Professional Social Care,250.0,306.0,no
72,CW078,Sustainable Farm Management and Agribusiness,270.0,363.0,no
74,CW088,Visual Communications and Design,270.0,290.0,no
77,CW108,Science (options),266.0,361.0,no
81,CW128,Brewing and Distilling,307.0,349.0,no
82,CW138,Sport and Exercise Science,423.0,462.0,no
83,CW148,Strength and Conditioning,388.0,409.0,no
84,CW188,Sport Rehabilitation and Athletic Therapy,451.0,488.0,no
87,CW208,Computer Games Development,272.0,333.0,no
91,CW238,Software Development,295.0,387.0,no
92,CW248,Information Technology Management,293.0,338.0,no
93,CW258,Cybercrime and IT Security,292.0,382.0,no
94,CW268,Computing in Interactive Digital Art and Design,291.0,384.0,no
98,CW438,Construction (options),251.0,336.0,no
99,CW468,Architectural Technology,283.0,353.0,no
100,CW478,Civil Engineering,465.0,465.0,no
105,CW548,Mechanical Engineering,328.0,396.0,no
106,CW558,Electronic Systems,280.0,380.0,no
107,CW568,Aerospace Engineering,359.0,433.0,no
108,CW578,TV and Media Production,318.0,358.0,no
111,CW708,Law - LLB,292.0,390.0,no
113,CW728,Product Design Innovation,246.0,370.0,no
114,CW748,Early Childhood Education and Care,290.0,377.0,no
115,CW758,Professional Social Care Practice,358.0,397.0,no
117,CW808,Media and Public Relations,247.0,316.0,no
121,CW848,Digital Marketing with Analytics,269.0,336.0,no
122,CW858,"Sports Management and Coaching (options, portfolio)",700.0,700.0,yes
124,CW908,Business (options),272.0,348.0,no
128,CW938,Business with Law,270.0,382.0,no
129,CW948,Accounting,319.0,454.0,no
132,PC405,"Social, Political and Community Studies",235.0,298.0,no
133,PC410,Arts and Humanities (fulfils Teaching Council requirements),230.0,336.0,no
134,PC411,English and History (fulfils Teaching Council requirements),224.0,356.0,no
159,CR105,Chemical and Biopharmaceutical Engineering,443.0,532.0,no
160,CR106,Software Development,431.0,476.0,no
161,CR108,Mechanical Engineering,434.0,509.0,no
162,CR109,Structural Engineering,396.0,465.0,no
163,CR110,Automotive Business Management and Technology,336.0,388.0,no
164,CR112,Creative Digital Media at CIT Crawford College of Art and Design,390.0,455.0,no
165,CR116,Computer Systems,365.0,400.0,no
166,CR121,Music at CIT Cork School of Music,904.0,1141.0,yes
167,CR125,Popular Music at CIT Cork School of Music,1028.0,1029.0,yes
168,CR130,Musical Theatre at CIT Cork School of Music,525.0,600.0,yes
169,CR150,Business Information Systems,350.0,409.0,no
170,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",450.0,450.0,yes
171,CR220,Fine Art at CIT Crawford College of Art and Design,400.0,400.0,yes
172,CR225,Photography with New Media at CIT Crawford College of Art and Design,435.0,560.0,yes
174,CR305,Physical Sciences (Common Entry),260.0,357.0,no
175,CR310,IT Management,347.0,372.0,no
176,CR320,Biomedical Science - Offered jointly by CIT and UCC,590.0,601.0,no
177,CR325,Pharmaceutical Biotechnology,466.0,488.0,no
178,CR333,Nutrition and Health Science,425.0,455.0,no
179,CR335,Biological Sciences (Common Entry),473.0,507.0,no
180,CR340,Analytical Chemistry with Quality Assurance,327.0,400.0,no
181,CR360,Instrument Engineering,301.0,378.0,no
182,CR365,Environmental Science and Sustainable Technology,262.0,347.0,no
183,CR370,Agri-Biosciences,368.0,423.0,no
184,CR400,Accounting,315.0,423.0,no
185,CR420,Marketing,290.0,357.0,no
186,CR425,International Business with Language,279.0,419.0,no
187,CR430,Sport and Exercise Management,402.0,434.0,no
188,CR440,Montessori Education,408.0,431.0,no
189,CR500,Engineering (Common Entry),475.0,499.0,no
190,CR510,Sustainable Energy Engineering,320.0,393.0,no
191,CR520,Biomedical Engineering,444.0,498.0,no
192,CR560,Architectural Technology,375.0,436.0,no
193,CR565,Interior Architecture,431.0,465.0,no
194,CR570,Quantity Surveying,375.0,429.0,no
195,CR572,Construction Management,300.0,349.0,no
196,CR580,Electrical Engineering,342.0,401.0,no
197,CR590,Electronic Engineering,329.0,409.0,no
198,CR600,Visual Communications at CIT Crawford College of Art and Design,280.0,510.0,yes
204,CR660,Tourism Management,246.0,328.0,no
205,CR700,Theatre and Drama Studies at CIT Cork School of Music,609.0,894.0,yes
208,CR930,Home Economics and Business,510.0,542.0,no
209,CK101,Arts - 3 years,300.0,400.0,no
210,CK102,Social Science,420.0,462.0,no
211,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),339.0,485.0,yes
212,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),420.0,488.0,no
213,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),312.0,425.0,no
214,CK108,Arts International - 4 years,440.0,487.0,no
215,CK109,English - 3 years or 4 years (International Pathway),352.0,462.0,no
216,CK110,World Languages,488.0,522.0,no
217,CK111,Early Years and Childhood Studies,378.0,445.0,no
218,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),371.0,533.0,yes
219,CK113,Criminology - 3 years or 4 years (International Pathway),456.0,486.0,no
220,CK114,Social Science (Youth and Community Work),0.0,0.0,yes
221,CK115,Social Work - Mature Applicants only,0.0,0.0,no
222,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),339.0,444.0,no
223,CK120,Applied Psychology,543.0,555.0,no
224,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),478.0,522.0,no
225,CK122,Government and Political Science,397.0,465.0,no
226,CK123,Anthropology,308.0,429.0,no
227,CK124,Education - Gaeilge,473.0,522.0,no
228,CK125,Sports Studies and Physical Education,555.0,589.0,no
229,CK201,Commerce,499.0,532.0,no
230,CK202,Accounting,532.0,566.0,no
231,CK203,Business Information Systems,445.0,490.0,no
232,CK204,Finance,566.0,601.0,no
233,CK205,Commerce (International) with French,462.0,522.0,no
234,CK206,Commerce (International) with German,455.0,521.0,no
235,CK207,Commerce (International) with Italian,418.0,441.0,no
236,CK208,Commerce (International) with Hispanic Studies,477.0,528.0,no
237,CK209,Commerce (International) with Irish,507.0,534.0,no
238,CK211,Commerce (International) with Chinese Studies,385.0,477.0,no
239,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,431.0,474.0,no
240,CK213,Food Marketing and Entrepreneurship,466.0,498.0,no
241,CK214,International Development,332.0,451.0,no
242,CK301,Law (Pathways) -  3 or 4 years,532.0,556.0,no
243,CK302,Law and French,545.0,564.0,no
244,CK304,Law and Irish,588.0,601.0,no
245,CK307,Law and Business,589.0,601.0,no
246,CK401,Computer Science,488.0,531.0,no
247,CK402,Biological and Chemical Sciences,554.0,577.0,no
248,CK404,"Biological, Earth and Environmental Sciences",487.0,521.0,no
249,CK405,Genetics,533.0,554.0,no
250,CK406,Chemical Sciences,532.0,554.0,no
251,CK407,Mathematical Sciences,566.0,601.0,no
252,CK408,Physics and Astrophysics,555.0,601.0,no
253,CK409,Industrial Physics - Offered jointly by UCC and CIT,465.0,509.0,no
254,CK411,Data Science and Analytics,531.0,577.0,no
255,CK412,Agricultural Science,506.0,544.0,no
256,CK504,Nutritional Sciences,544.0,566.0,no
257,CK505,Food Science,463.0,489.0,no
258,CK600,Engineering,499.0,555.0,no
259,CK606,Architecture - Offered jointly by UCC and CIT,543.0,565.0,no
260,CK701,Medicine (Undergraduate Entry - HPAT required),737.0,743.0,yes
261,CK702,Dentistry,625.0,625.0,no
262,CK703,Pharmacy,613.0,625.0,no
263,CK704,Occupational Therapy,590.0,602.0,no
264,CK705,Speech and Language Therapy,566.0,589.0,no
265,CK706,Public Health Sciences,500.0,532.0,no
266,CK707,Medical and Health Sciences,578.0,601.0,no
267,CK710,General Nursing,495.0,519.0,no
268,CK712,Children`s and General Nursing (Integrated),565.0,578.0,no
269,CK720,Mental Health Nursing,452.0,467.0,no
270,CK730,Intellectual Disability Nursing,429.0,451.0,no
271,CK740,Midwifery,509.0,543.0,no
272,CK791,Medicine  - Graduate Entry (GAMSAT required),60.0,61.0,yes
273,AC120,International Business,294.0,352.0,no
274,AC137,Liberal Arts,270.0,334.0,no
275,CT125,Computing and IT,242.0,334.0,no
276,CT325,Business,253.0,337.0,no
277,CM001,Education - Primary Teaching,508.0,518.0,no
278,CM002,Education - Primary Teaching - Gaeltacht Applicants,462.0,506.0,yes
279,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,513.0,546.0,yes
280,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),480.0,618.0,yes
281,CM010,Education Studies,327.0,440.0,no
282,CM020,Early Childhood Education,317.0,377.0,no
286,DB500,Computing,204.0,333.0,no
287,DB501,Computing (Cloud Computing),178.0,309.0,no
288,DB502,Computing (Data Analytics and Big Data),233.0,351.0,no
289,DB503,Computing (Software Development),0.0,0.0,no
290,DB504,Computing (Web and Mobile Technology),0.0,0.0,no
291,DB510,Audio Production and Music Project Management,217.0,317.0,no
292,DB512,Business Studies,210.0,347.0,no
293,DB514,Business Studies (Law),225.0,346.0,no
294,DB515,Business Studies (Human Resource Management),217.0,318.0,no
295,DB517,Marketing (Event Management),225.0,336.0,no
296,DB518,Marketing (Digital Media),209.0,354.0,no
297,DB521,Accounting and Finance,228.0,379.0,no
298,DB524,Business (Information Systems),239.0,327.0,no
299,DB525,Marketing (Digital Media and Cloud Computing),288.0,337.0,no
300,DB526,Business (Cloud Computing),244.0,327.0,no
301,DB527,Applied Social Care,219.0,308.0,no
303,DB531,Marketing,176.0,368.0,no
305,DB562,Psychology,233.0,342.0,no
307,DB566,Social Science,228.0,319.0,no
308,DB567,Film and Creative Media,213.0,298.0,no
309,DB568,Law,228.0,347.0,no
310,DB569,Business (Psychology),240.0,338.0,no
316,DC001,Education - Early Childhood Education,445.0,474.0,no
317,DC002,Education - Primary Teaching,518.0,543.0,no
318,DC003,Education - Primary Teaching - Gaeltacht Applicants,496.0,509.0,yes
319,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),451.0,0.0,yes
320,DC009,Arts (Joint Honours) - Humanities,356.0,431.0,no
321,DC010,Post Primary Teacher Education - Religious Education and English,384.0,441.0,no
322,DC011,Post Primary Teacher Education - Religious Education and History,409.0,455.0,no
323,DC012,Post Primary Teacher Education - Religious Education and Music,409.0,451.0,yes
324,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,413.0,510.0,no
325,DC014,BA in Jazz and Contemporary Music Performance (audition),311.0,634.0,yes
326,DC110,Business Studies International,498.0,526.0,yes
327,DC111,Business Studies,511.0,532.0,no
328,DC112,Global Business (France),542.0,564.0,no
329,DC113,Global Business (Germany),484.0,529.0,no
330,DC114,Global Business (Spain),544.0,562.0,no
331,DC115,Accounting and Finance,544.0,578.0,no
332,DC116,Global Business (USA),613.0,625.0,no
333,DC117,Aviation Management / Aviation Management with Pilot Studies,484.0,520.0,no
334,DC118,Gnó agus Gaeilge / Business and Irish,368.0,419.0,no
335,DC119,Global Business (Canada),601.0,601.0,no
336,DC120,Computing for Business,402.0,440.0,no
337,DC121,Computer Science,476.0,498.0,no
338,DC123,Data Science,501.0,542.0,no
339,DC126,Actuarial Mathematics,577.0,601.0,no
340,DC127,Common Entry into Actuarial and Financial Mathematics,541.0,566.0,no
341,DC131,Communication Studies,421.0,479.0,no
342,DC132,Journalism,452.0,487.0,no
343,DC133,Multimedia,435.0,473.0,no
344,DC155,Applied Language and Translation Studies,431.0,476.0,no
345,DC161,Analytical Science,498.0,521.0,no
346,DC162,Chemical and Pharmaceutical Sciences,532.0,543.0,no
347,DC163,Chemical Sciences General Entry (Undenominated Entry),466.0,510.0,no
348,DC166,Environmental Science and Technology,423.0,466.0,no
349,DC168,Genetics and Cell Biology,543.0,555.0,no
350,DC175,Physics General Entry (options),400.0,479.0,no
351,DC180,Biological Sciences General Entry (Undenominated Entry),530.0,543.0,no
352,DC181,Biotechnology,530.0,544.0,no
353,DC190,Electronic and Computer Engineering (with choice of four majors),488.0,532.0,no
354,DC193,Mechatronic Engineering,490.0,532.0,no
355,DC194,Sustainable Systems and Energy,488.0,509.0,no
356,DC195,Mechanical and Manufacturing Engineering,500.0,521.0,no
357,DC197,Biomedical Engineering,510.0,543.0,no
358,DC200,Common Entry into Engineering (Undenominated Entry),510.0,543.0,no
359,DC202,Sport Science and Health,511.0,532.0,no
360,DC203,Science Education,462.0,509.0,no
361,DC204,Athletic Therapy and Training,558.0,578.0,no
362,DC205,Physical Education with Biology,565.0,578.0,no
363,DC206,Physical Education with Mathematics,521.0,544.0,no
364,DC207,Psychology and Mathematics,521.0,543.0,no
365,DC208,Psychology,565.0,577.0,no
366,DC209,Health and Society,477.0,509.0,no
367,DC210,Psychology and Disruptive Technologies,506.0,532.0,no
368,DC215,General Nursing,456.0,485.0,no
369,DC216,Mental Health Nursing,420.0,440.0,no
370,DC217,Intellectual Disability Nursing,382.0,402.0,no
371,DC218,Children`s and General Nursing (Integrated),521.0,554.0,no
372,DC230,"Economics, Politics and Law",431.0,468.0,no
373,DC231,International Relations,399.0,458.0,no
374,DC232,Law and Society (BCL),469.0,511.0,no
375,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),302.0,370.0,no
376,DC238,Social Sciences and Cultural Innovation,387.0,440.0,no
377,DC240,"Marketing, Innovation and Technology",499.0,532.0,no
378,DC241,Digital Business and Innovation,509.0,533.0,no
379,DC291,Arts (Joint Honours) - Media Studies,350.0,440.0,no
380,DC292,Arts (Joint Honours) - Law,400.0,440.0,no
381,DC293,Arts (Joint Honours) - International Languages,379.0,467.0,no
382,DC294,Climate and Environmental Sustainability,475.0,489.0,no
383,DC295,Arts (Joint Honours) - Politics,349.0,409.0,no
385,DL822,Arts Management,254.0,356.0,no
386,DL823,Business Management,220.0,318.0,no
387,DL825,Applied Psychology,413.0,462.0,no
388,DL826,Graphic Design,591.0,824.0,yes
389,DL827,Art,574.0,906.0,yes
390,DL832,Animation,989.0,1098.0,yes
391,DL833,Photography and Visual Media,665.0,877.0,yes
392,DL836,Creative Computing,235.0,339.0,no
393,DL837,New Media Studies,293.0,359.0,no
394,DL838,Creative Music Production,713.0,979.0,yes
395,DL839,Interaction and User Experience Design,757.0,1087.0,yes
396,DL840,Digital Marketing,210.0,347.0,no
397,DL841,English and Equality Studies,277.0,357.0,no
398,DL843,Film,874.0,1000.0,yes
399,DL844,Television,566.0,947.0,yes
400,DL845,Design for Film (degree options),630.0,900.0,yes
401,GC200,Business,242.0,377.0,no
402,GC201,Accounting and Finance,226.0,270.0,no
403,GC230,Computing Science,289.0,351.0,no
404,GC250,Communications and Media Production,0.0,0.0,no
405,GC300,Business,264.0,377.0,no
406,GC301,Accounting and Finance,251.0,251.0,no
407,GC302,Business - HRM,329.0,377.0,no
408,GC307,Business (Marketing),270.0,289.0,no
410,GC400,Business,228.0,318.0,no
411,GC401,Accounting and Finance,242.0,337.0,no
412,GC402,Business (HRM),0.0,0.0,no
413,GC403,Law,242.0,319.0,no
414,GC407,Business (Marketing),176.0,318.0,no
417,GC430,Computing Science,251.0,325.0,no
419,GC450,Communications and Media Production,225.0,321.0,no
421,GC462,Design Communication (portfolio),300.0,300.0,yes
426,GC489,Interior Architecture (portfolio),274.0,429.0,yes
428,GC494,Fashion Design (portfolio),309.0,588.0,yes
430,BY001,Business,210.0,323.0,no
432,ID001,Accounting and Finance,0.0,0.0,no
433,ID002,Business Studies,273.0,340.0,no
434,AD101,"First Year Art and Design (Common Entry,portfolio)",554.0,604.0,yes
435,AD102,Graphic Design and Moving Image Design (portfolio),538.0,625.0,yes
436,AD103,Textile and Surface Design and Jewellery and Objects (portfolio),505.0,581.0,yes
437,AD202,"Education and Design or Fine Art (Second Level Teaching,portfolio))",591.0,620.0,yes
438,AD204,Fine Art (portfolio),514.0,583.0,yes
439,AD211,Fashion Design (portfolio),679.0,679.0,yes
440,AD212,Product Design (portfolio),413.0,569.0,yes
441,AD215,Visual Culture,300.0,380.0,no
442,AD217,Illustration (portfolio),738.0,0.0,yes
443,AD222,Interaction Design (portfolio),444.0,488.0,yes
444,NC003,Computing (Degree Award options),271.0,334.0,no
445,NC005,Human Resource Management,301.0,360.0,no
446,NC009,Business,300.0,371.0,no
447,NC010,Psychology,420.0,465.0,no
448,NC020,Marketing Practice,270.0,329.0,no
449,NC022,Accounting and Finance,330.0,390.0,no
450,NC023,Technology Management (with specialisations),266.0,356.0,no
451,NC030,Early Childhood Education and Care,251.0,308.0,no
455,RC001,Medicine - Undergraduate Entry (HPAT required),740.0,741.0,yes
456,RC004,Physiotherapy,589.0,589.0,no
457,RC005,Pharmacy,602.0,613.0,no
458,RC101,Medicine - Graduate Entry (GAMSAT required),62.0,66.0,yes
460,NM801,Montessori Education,262.0,320.0,no
461,NM802,Psychology,228.0,338.0,no
528,TU801,Sustainable Energy Engineering,235.0,329.0,no
529,TU802,Electrical Services and Energy Management,290.0,359.0,no
530,TU804,Engineering (Common Entry with Award options),270.0,361.0,no
531,TU805,Engineering (General Entry),465.0,499.0,no
532,TU807,Computer Engineering in Mobile Systems,274.0,339.0,no
533,TU810,Mechatronic Engineering,271.0,399.0,no
534,TU811,Product Design,434.0,479.0,no
