,code,course name,EOS,Mid,test
535,TU812,"Design,Technology and Innovation",278.0,335.0,no
536,TU814,Sustainable Transport Management,253.0,349.0,no
537,TU828,Mechanical Engineering (General Entry),300.0,386.0,no
538,TU829,Electronic Engineering (General Entry),243.0,354.0,no
539,TU831,Architectural Technology,423.0,455.0,no
540,TU832,Architecture (Suitability Test and Interview),638.0,682.0,yes
541,TU833,Construction Management,396.0,429.0,no
542,TU834,Geographic Science,315.0,370.0,no
543,TU835,Planning and Environmental Management,330.0,393.0,no
544,TU836,Property Economics (Valuation Surveying),411.0,444.0,no
545,TU837,Quantity Surveying and Construction Economics,413.0,455.0,no
546,TU838,Sustainable Timber Technology,271.0,385.0,no
547,TU851,"Analytical Chemistry (Environmental, Forensic and Pharmaceutical)",400.0,464.0,no
548,TU852,Chemical Sciences with Medicinal Chemistry,477.0,499.0,no
549,TU854,Science (General Entry),510.0,532.0,no
550,TU855,Science with Nanotechnology,322.0,382.0,no
551,TU856,Computer Science,499.0,531.0,no
552,TU857,Computer Science (Infrastructure),403.0,443.0,no
553,TU858,Computer Science (International),395.0,444.0,no
554,TU859,Computing,251.0,336.0,no
555,TU860,Computing (Information Technology),270.0,356.0,no
556,TU861,Computing with Language (French/German/Spanish),235.0,370.0,no
557,TU862,Computing with Artificial Intelligence Machine Learning,262.0,310.0,no
558,TU863,Digital Forensics and Cyber Security,282.0,346.0,no
559,TU864,DNA and Forensic Analysis,441.0,465.0,no
560,TU865,Cloud Computing,235.0,308.0,no
561,TU866,Biomedical and Molecular Diagnostics,522.0,540.0,no
562,TU867,Biomedical Science,565.0,578.0,no
563,TU868,Clinical Measurement Science,542.0,554.0,no
564,TU869,Environmental Health,387.0,434.0,no
565,TU870,Human Nutrition and Dietetics,600.0,613.0,no
566,TU871,Optometry,532.0,544.0,no
567,TU872,Public Health Nutrition,487.0,521.0,no
568,TU874,Mathematical Sciences,294.0,434.0,no
569,TU875,Pharmaceutical Healthcare,451.0,477.0,no
570,TU876,Pharmaceutical Science,445.0,474.0,no
571,TU877,Physics Technology,314.0,422.0,no
572,TU878,Physics with Energy and Environment,339.0,408.0,no
573,TU879,Physics with Medical Physics and Bioengineering,346.0,430.0,no
574,TU880,Physics with Data Science,412.0,532.0,no
575,TU881,Food Innovation,309.0,423.0,no
576,TU882,Nutraceuticals in Health and Nutrition,380.0,447.0,no
577,TU902,Business (options),270.0,327.0,no
578,TU903,Business and Management,477.0,509.0,no
579,TU904,Business and Law,462.0,486.0,no
580,TU905,Economics and Finance,460.0,488.0,no
581,TU906,Human Resource Management,377.0,412.0,no
582,TU907,Logistics and Supply Chain Management,300.0,367.0,no
583,TU910,Accounting,420.0,462.0,no
584,TU912,Business Analytics,311.0,367.0,no
585,TU914,Business Computing,322.0,377.0,no
586,TU917,Law (LLB ) with a Language,356.0,451.0,no
587,TU918,Law (LLB),463.0,499.0,no
588,TU919,Advertising and Marketing Communications,219.0,327.0,no
589,TU920,Digital Marketing,270.0,339.0,no
590,TU921,Digital Marketing Technologies,230.0,298.0,no
591,TU922,Marketing,412.0,446.0,no
592,TU924,E-Commerce in Retailing,307.0,380.0,no
593,TU925,Retail and Services Management,307.0,368.0,no
594,TU932,Business (options),211.0,337.0,no
595,TU933,Accounting and Finance (campus options),251.0,346.0,no
596,TU935,Sports Management and Coaching,300.0,368.0,no
597,TU936,Sports Science and Health,484.0,498.0,no
598,TU941,Botanical Cuisine,311.0,380.0,no
599,TU942,Culinary Arts,252.0,348.0,no
600,TU943,Culinary Entrepreneurship,261.0,387.0,no
601,TU944,Culinary Science,336.0,393.0,no
602,TU951,International Hospitality and Tourism Management,244.0,316.0,no
603,TU952,International Hospitality Management,309.0,398.0,no
604,TU953,Tourism and Digital Marketing,308.0,366.0,no
605,TU954,Event Management,326.0,402.0,no
606,TU955,Sports and Leisure Management,275.0,349.0,no
607,TU961,Commercial Modern Music (BIMM - assessment/audition),536.0,881.0,yes
608,TU962,"Drama (Performance, audition)",448.0,551.0,yes
609,TU963,Music (audition),364.0,561.0,yes
610,TU965,International Business and Languages,357.0,442.0,no
611,TU967,Languages and International Tourism,298.0,390.0,no
612,TU973,Design - Visual Communication (portfolio),700.0,953.0,yes
613,TU974,Fine Art (portfolio),549.0,704.0,yes
614,TU975,Interior Design (portfolio),544.0,919.0,yes
615,TU976,Photography (portfolio),700.0,952.0,yes
616,TU978,Creative Industries and Visual Culture,299.0,440.0,no
617,TU981,Creative Digital Media,280.0,347.0,no
618,TU982,Media Production and Digital Arts,369.0,412.0,no
619,TU983,Film and Broadcasting,453.0,496.0,no
620,TU984,Game Design,414.0,455.0,no
621,TU985,Journalism,367.0,409.0,no
622,TU989,Early Childhood Care and Education (campus options),270.0,337.0,no
623,TU991,Applied Social Studies in Social Care,326.0,356.0,no
624,TU992,Community Development and Youth Work,251.0,311.0,no
625,TU995,Early Childhood Education,378.0,412.0,no
626,TU996,Social Care,407.0,440.0,no
627,TU997,Applied Social Care,320.0,368.0,no
628,TR002,Music,477.0,513.0,yes
629,TR003,History,531.0,558.0,no
630,TR004,Law,589.0,601.0,no
631,TR005,Philosophy,456.0,510.0,no
632,TR006,Psychology,578.0,602.0,no
633,TR007,Clinical Speech and Language Studies,555.0,577.0,no
634,TR009,Music Education,486.0,530.0,yes
635,TR015,"Philosophy, Political Science, Economics and Sociology",613.0,625.0,no
636,TR016,Deaf Studies,389.0,440.0,no
637,TR018,Law and French,600.0,613.0,no
638,TR019,Law and German,567.0,588.0,no
639,TR021,"Classics, Ancient History and Archaeology",419.0,501.0,no
640,TR022,Early and Modern Irish,377.0,473.0,no
641,TR023,English Studies,533.0,555.0,no
642,TR024,European Studies,566.0,589.0,no
643,TR025,Drama and Theatre Studies,509.0,552.0,yes
644,TR028,Ancient and Medieval History and Culture,382.0,474.0,no
645,TR031,Mathematics,577.0,613.0,no
646,TR032,Engineering,554.0,581.0,no
647,TR033,Computer Science,543.0,578.0,no
648,TR034,Management Science and Information Systems Studies,625.0,625.0,no
649,TR035,Theoretical Physics,589.0,613.0,no
650,TR038,Engineering with Management,589.0,613.0,no
651,TR039,"Computer Science, Linguistics and a Language",443.0,531.0,no
652,TR040,Middle Eastern and European Languages and Cultures,397.0,531.0,no
653,TR041,Religion,417.0,476.0,no
654,TR042,Film,518.0,532.0,no
655,TR043,History of Art and Architecture,467.0,519.0,no
656,TR051,Medicine (HPAT required),743.0,751.0,yes
657,TR052,Dental Science,625.0,625.0,no
658,TR053,Physiotherapy,590.0,601.0,no
659,TR054,Occupational Therapy,577.0,589.0,no
660,TR055,Radiation Therapy,566.0,577.0,no
661,TR056,Human Health and Disease,601.0,613.0,no
662,TR060,Biological and Biomedical Sciences,577.0,590.0,no
663,TR061,Chemical Sciences,542.0,564.0,no
664,TR062,Geography and Geoscience,490.0,531.0,no
665,TR063,Physical Sciences,521.0,566.0,no
666,TR064,Environmental Science and Engineering,555.0,578.0,no
667,TR072,Pharmacy,613.0,625.0,no
668,TR080,Global Business,613.0,625.0,no
669,TR081,"Business, Economic and Social Studies (BESS)",566.0,589.0,no
670,TR084,Social Studies (Social Work),484.0,508.0,no
671,TR085,Business Studies and French,564.0,577.0,no
672,TR086,Business Studies and German,530.0,533.0,no
673,TR087,Business Studies and Russian,487.0,521.0,no
674,TR089,Business Studies and Polish,391.0,432.0,no
675,TR090,Business Studies and Spanish,566.0,589.0,no
676,TR091,General Nursing (Meath and St James`s),454.0,487.0,no
677,TR093,General Nursing (Adelaide School of Nursing),473.0,484.0,yes
678,TR095,Mental Health Nursing,432.0,455.0,no
679,TR097,Intellectual Disability Nursing,401.0,419.0,no
680,TR111,Ancient History and Archaeology/Geography,509.0,530.0,no
681,TR112,Ancient History and Archaeology/History,577.0,577.0,no
682,TR113,Ancient History and Archaeology/History of Art and Architecture,528.0,541.0,no
683,TR114,Ancient History and Archaeology/Modern Language,507.0,512.0,no
684,TR117,Ancient History and Archaeology/Religion,494.0,625.0,no
685,TR166,Classical Civilisation/English Literature,552.0,567.0,no
686,TR173,Classical Civilisation/History of Art and Architecture,420.0,487.0,no
687,TR177,Classical Civilisation/Modern Language,484.0,543.0,no
688,TR179,Classical Civilisation/Philosophy,521.0,522.0,no
689,TR188,Computer Science/Business Studies,584.0,602.0,no
690,TR198,Economics/Geography,954.0,0.0,no
691,TR202,Economics/History,601.0,625.0,no
692,TR207,Economics/Mathematics,613.0,625.0,no
693,TR208,Economics/Modern Language,589.0,611.0,no
694,TR209,Economics/Philosophy,589.0,611.0,no
695,TR212,Economics/Sociology,589.0,606.0,no
696,TR214,Social Policy/Economics,611.0,611.0,no
697,TR228,Classical Languages/English Literature,555.0,583.0,no
698,TR230,Classical Languages/Linguistics,501.0,501.0,no
699,TR231,Classical Languages/History of Art and Architecture,613.0,613.0,no
700,TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",583.0,583.0,no
701,TR239,Classical Languages/Modern Language,543.0,558.0,no
702,TR240,Computer Science/Geography,482.0,541.0,no
703,TR241,Computer Science/Linguistics,495.0,532.0,no
704,TR262,English Literature/History,576.0,600.0,no
705,TR263,English Literature/History of Art and Architecture,571.0,576.0,no
706,TR269,English Literature/Philosophy,555.0,584.0,no
707,TR272,English Literature/Sociology,553.0,567.0,no
708,TR276,English Literature/Drama Studies,555.0,589.0,yes
709,TR277,English Literature/Modern Language,554.0,586.0,no
710,TR311,Film/Drama Studies,578.0,578.0,yes
711,TR312,Film/English Literature,576.0,590.0,no
712,TR320,Film/Music,584.0,601.0,yes
713,TR322,Geography/History,613.0,613.0,no
714,TR323,Drama Studies/Modern Language,495.0,589.0,yes
715,TR324,Film/Modern Language,577.0,589.0,no
716,TR325,Film/History,613.0,613.0,no
717,TR326,Geography/Modern Language,451.0,500.0,no
718,TR328,Political Science/Geography,564.0,590.0,no
719,TR332,Geography/Sociology,522.0,554.0,no
720,TR443,History/History of Art and Architecture,581.0,613.0,no
721,TR447,History/Modern Language,576.0,576.0,no
722,TR449,History/Philosophy,579.0,590.0,no
723,TR454,History/Religion,0.0,0.0,no
724,TR455,History of Art and Architecture/Modern Language,451.0,512.0,no
725,TR457,History/Political Science,576.0,590.0,no
726,TR479,History of Art and Architecture/Philosophy,519.0,531.0,no
727,TR482,Sociology/History of Art and Architecture,522.0,541.0,no
728,TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",543.0,543.0,no
729,TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",544.0,544.0,no
730,TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",576.0,580.0,no
731,TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",590.0,590.0,no
732,TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",0.0,0.0,yes
733,TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",949.0,0.0,no
734,TR580,Business Studies/Law,625.0,625.0,no
735,TR581,History/Law,625.0,625.0,no
736,TR582,Political Science/Law,625.0,625.0,no
737,TR587,"Middle Eastern,Jewish and Islamic Civilisations/Linguistics",0.0,0.0,no
738,TR588,Linguistics/Modern Language,456.0,519.0,no
739,TR589,Linguistics/Philosophy,520.0,553.0,no
740,TR592,"Sociology/Middle Eastern,Jewish and Islamic Civilisations",531.0,539.0,no
741,TR597,Mathematics/Modern Language,613.0,613.0,no
742,TR598,Mathematics/Music,625.0,625.0,yes
743,TR599,Mathematics/Philosophy,625.0,625.0,no
744,TR629,Music/Philosophy,533.0,533.0,yes
745,TR635,Music/Drama Studies,532.0,532.0,yes
746,TR636,Music/Modern Language,530.0,555.0,yes
747,TR638,Music/Religion,0.0,0.0,yes
748,TR639,Philosophy/Modern Language,520.0,540.0,no
749,TR662,Philosophy/Sociology,531.0,542.0,no
750,TR663,Religion/Classical Civilisation,418.0,442.0,no
751,TR664,Religion/English Literature,966.0,0.0,no
752,TR665,Religion/History of Art and Architecture,369.0,494.0,no
753,TR666,Religion/Modern Language,0.0,0.0,no
754,TR667,French/Modern Language,466.0,508.0,no
755,TR668,German/Modern Language,441.0,521.0,no
756,TR669,Irish/Modern Language,464.0,533.0,no
757,TR670,Italian/Modern Language,462.0,498.0,no
758,TR671,Russian/Modern Language,501.0,525.0,no
759,TR672,Spanish/Modern Language,486.0,552.0,no
760,TR756,Sociology/Modern Language,522.0,545.0,no
761,TR757,Modern Language/Social Policy,555.0,566.0,no
762,TR758,Social Policy/Political Science,566.0,597.0,no
763,TR759,Sociology/Social Policy,554.0,579.0,no
767,TR911,Children`s and General Nursing (Integrated),529.0,544.0,no
768,TR913,Midwifery,520.0,543.0,no
769,DN100,Architecture,553.0,577.0,no
770,DN120,Landscape Architecture,430.0,484.0,no
771,DN130,City Planning and Environmental Policy,420.0,474.0,no
772,DN150,Engineering (Common Entry),556.0,601.0,no
773,DN200,Science (options),566.0,589.0,no
774,DN201,Computer Science (Common Entry),542.0,558.0,no
775,DN230,Actuarial and Financial Studies,613.0,625.0,no
776,DN240,Sustainability,506.0,532.0,no
777,DN250,Agricultural Science (options),440.0,489.0,no
778,DN261,Food Science,522.0,544.0,no
779,DN262,Human Nutrition,566.0,577.0,no
780,DN300,Veterinary Medicine - Undergraduate Entry,601.0,613.0,yes
781,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),0.0,0.0,yes
782,DN310,Veterinary Nursing,486.0,522.0,no
783,DN400,Medicine - Undergraduate Entry (HPAT required),743.0,751.0,yes
784,DN401,Medicine - Graduate Entry (GAMSAT required),61.0,63.0,yes
785,DN410,Radiography,565.0,578.0,no
786,DN411,Radiography - Graduate Entry,0.0,0.0,yes
787,DN420,Physiotherapy,601.0,613.0,no
788,DN425,Health and Performance Science,541.0,555.0,no
789,DN430,Sport and Exercise Management,473.0,499.0,no
790,DN440,"Biomedical, Health and Life Sciences",613.0,618.0,no
791,DN450,General Nursing,462.0,490.0,no
792,DN451,Children`s and General Nursing (Integrated),532.0,554.0,no
793,DN452,Midwifery,507.0,511.0,no
794,DN453,Mental Health Nursing,441.0,451.0,no
795,DN520,Joint Honours (options),356.0,445.0,no
796,DN530,Humanities (options),359.0,465.0,no
797,DN541,Modern Languages (options),320.0,423.0,no
798,DN600,Law (options),566.0,588.0,no
799,DN610,Business and Law,566.0,589.0,no
800,DN650,Commerce,554.0,567.0,no
801,DN660,Commerce International (options),554.0,567.0,no
802,DN670,Economics and Finance,625.0,625.0,no
803,DN700,Social Sciences (options),463.0,509.0,no
804,DN710,Economics,522.0,544.0,no
805,DN720,Psychology,555.0,577.0,no
806,DN750,Social Policy and Sociology,408.0,441.0,no
830,DK810,Accounting and Finance,307.0,399.0,no
831,DK816,Business Studies,301.0,382.0,no
832,DK820,Computing in Games Development,309.0,381.0,no
833,DK821,Computing in Software Development,307.0,379.0,no
834,DK822,Augmented and Virtual Reality,307.0,340.0,no
835,DK830,Building Surveying,305.0,378.0,no
836,DK831,Architectural Technology,314.0,377.0,no
837,DK832,Construction Management,305.0,362.0,no
838,DK843,Engineering (Common Entry),391.0,466.0,no
839,DK844,Mechanical Engineering,336.0,435.0,no
840,DK845,Electrical and Electronic Engineering,331.0,434.0,no
841,DK846,Civil Engineering,371.0,465.0,no
842,DK850,International Tourism Management,303.0,417.0,no
843,DK861,Arts,300.0,347.0,no
844,DK862,Social Care,301.0,348.0,no
845,DK863,Creative Media,309.0,432.0,no
846,DK864,Film and Television Production,308.0,399.0,no
847,DK865,Audio and Music Production,308.0,404.0,no
848,DK870,General Nursing,433.0,451.0,no
849,DK872,Intellectual Disability Nursing,347.0,368.0,no
850,DK874,Mental Health Nursing,391.0,414.0,no
851,DK876,Early Childhood Studies,300.0,357.0,no
852,DK877,Midwifery,470.0,495.0,no
853,DK880,Health and Physical Activity,300.0,397.0,no
854,DK882,Agriculture (Award options),342.0,402.0,no
855,DK883,Science (Award options),302.0,384.0,no
856,DK884,Sustainable Agriculture,348.0,397.0,no
857,DK885,Agri-Food Production,0.0,0.0,no
858,DK886,Biopharmaceutical Science,347.0,388.0,no
859,DK887,Environmental Science,377.0,440.0,no
867,GA181,Accounting,303.0,400.0,no
868,GA182,Business,285.0,369.0,no
869,GA183,Business Information Systems,298.0,358.0,no
870,GA184,Marketing and Sales,300.0,368.0,no
871,GA185,Finance and Economics,318.0,378.0,no
872,GA186,Business with Entrepreneurship,287.0,346.0,no
873,GA187,Rural Enterprise and Agri-Business,291.0,358.0,no
877,GA281,Film and Documentary,301.0,358.0,no
878,GA282,Heritage Studies,252.0,343.0,no
879,GA283,Contemporary Art (portfolio),790.0,876.0,yes
880,GA284,Design,331.0,398.0,no
881,GA285,"Education (Art, Design and Graphics)",406.0,442.0,no
890,GA380,International Hotel Management,218.0,320.0,no
891,GA381,International Tourism Management,252.0,317.0,no
892,GA382,Culinary and Gastronomic Science,235.0,375.0,no
893,GA384,Event Management with Public Relations,230.0,340.0,no
898,GA480,Construction Management,302.0,359.0,no
899,GA482,Quantity Surveying and Construction Economics,304.0,388.0,no
900,GA483,Architectural Technology,273.0,361.0,no
901,GA484,Civil Engineering,377.0,421.0,no
903,GA580,Software and Electronic Engineering,300.0,388.0,no
910,GA680,Mechanical Engineering,400.0,455.0,no
911,GA681,Energy Engineering,312.0,392.0,no
912,GA682,Biomedical Engineering,331.0,413.0,no
913,GA683,Agricultural Engineering,304.0,390.0,no
914,GA684,Engineering Common Entry to Manu/Agri/Biomed/Energy/Mech Eng,413.0,456.0,no
915,GA685,Manufacturing Engineering Design,336.0,377.0,no
924,GA780,Applied Freshwater and Marine Biology,366.0,435.0,no
925,GA781,Applied Biology and Biopharmaceutical Science,381.0,442.0,no
926,GA782,Chemical and Pharmaceutical Science,356.0,398.0,no
927,GA783,Physics and Instrumentation,301.0,387.0,no
928,GA784,Science (Undenominated),445.0,466.0,no
929,GA785,Medical Science,510.0,532.0,no
930,GA786,Forensic Science and Analysis,408.0,462.0,no
931,GA787,Computing in Software Development,310.0,381.0,no
932,GA788,Computing and Digital Media,270.0,314.0,no
933,GA789,Agriculture and Environmental Management,340.0,392.0,no
934,GA790,Sport and Exercise Science,366.0,431.0,no
935,GA791,Public Health Nutrition,368.0,431.0,no
943,GA880,General Nursing,440.0,455.0,no
944,GA882,Psychiatric Nursing,369.0,398.0,no
945,GA885,Outdoor Education,269.0,360.0,no
946,GA887,History and Geography,201.0,288.0,no
947,GA889,Applied Social Care,265.0,339.0,no
948,GA890,Early Childhood Education and Care,227.0,336.0,no
949,GA891,Geography and Outdoor Education,261.0,366.0,no
950,GA892,Community Development and Youth Work (Level 8),0.0,0.0,no
955,GA980,Education (Design Graphics and Construction),410.0,435.0,no
956,GA981,Furniture Design and Manufacture,346.0,385.0,no
957,GA982,Furniture Making and Architectural Woodworking,360.0,402.0,no
958,GA983,Furniture and Digital Manufacturing,0.0,0.0,no
959,GA984,"Furniture Design, Making and Technology - Common Entry",467.0,498.0,no
960,GY101,Arts (Joint-Honours),326.0,423.0,no
961,GY104,BSc (Psychology),545.0,566.0,no
962,GY105,Arts (History),357.0,424.0,no
963,GY109,Arts (Mathematics and Education),413.0,487.0,no
964,GY110,Arts (Children and Youth Studies - options),387.0,440.0,no
