,code,course name,EOS,Mid,test
965,GY111,Arts (English and Creative Writing),420.0,518.0,no
966,GY113,Arts with Human Rights,413.0,477.0,no
967,GY115,Arts with Performing Arts Studies,300.0,393.0,no
968,GY118,"Arts (Drama, Theatre and Performance Studies)",430.0,476.0,no
969,GY119,Arts (Journalism),473.0,521.0,no
970,GY122,Na Dána (Cumarsáid agus Gaeilge),410.0,496.0,no
971,GY123,Applied Social Sciences,419.0,451.0,no
972,GY125,Arts (Digital Arts and Technology),403.0,444.0,no
973,GY127,Arts (Film and Digital Media),421.0,488.0,no
974,GY128,Arts (Global Languages),346.0,468.0,no
975,GY129,Arts (Global Experience),465.0,522.0,no
976,GY130,Arts (Music),462.0,498.0,no
977,GY132,"Government (Politics, Economics and Law)",451.0,495.0,no
978,GY133,Education (Computer Science and Mathematical Studies),454.0,476.0,no
979,GY134,Geography and Geosystems,425.0,476.0,no
980,GY135,Arts (Global Media),442.0,484.0,no
981,GY136,Na Dána (Léann Teanga - options),526.0,526.0,no
982,GY201,Commerce,476.0,499.0,no
983,GY202,Commerce (International) with French,520.0,548.0,no
984,GY203,Commerce (International) with German,518.0,532.0,no
985,GY204,Commerce (International) with Spanish,506.0,531.0,no
986,GY206,Business Information Systems (Work Placement and Optional Int`l Study),509.0,544.0,no
987,GY207,Commerce (Accounting) including optional Global Experience year,543.0,578.0,no
988,GY208,Commerce (Gaeilge),508.0,547.0,no
989,GY209,Commerce (Global Experience),551.0,578.0,no
990,GY250,Law and Business,510.0,541.0,no
991,GY251,Law (BCL),542.0,554.0,no
992,GY252,Law (BCL) and Human Rights,565.0,567.0,no
993,GY253,Law and Taxation,506.0,531.0,no
994,GY254,"Law (BCL), Criminology and Criminal Justice",548.0,566.0,no
995,GY261,Business Studies in International Hotel Management (interview),503.0,647.0,yes
996,GY262,Commerce in International Hotel Management (interview),709.0,743.0,yes
997,GY301,Science,488.0,529.0,no
998,GY303,Biomedical Science,613.0,613.0,no
999,GY304,Biotechnology,495.0,522.0,no
1000,GY308,Environmental Science,430.0,473.0,no
1001,GY309,Financial Mathematics and Economics,509.0,565.0,no
1002,GY310,Marine Science,467.0,499.0,no
1003,GY313,Environmental Health and Safety,412.0,452.0,no
1004,GY314,Earth and Ocean Sciences,422.0,463.0,no
1005,GY318,Biopharmaceutical Chemistry,555.0,581.0,no
1006,GY319,Mathematical Science,543.0,589.0,no
1007,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",465.0,533.0,no
1008,GY321,Genetics and Genomics,532.0,565.0,no
1009,GY322,Agricultural Sciences,485.0,518.0,no
1010,GY350,Computer Science and Information Technology,495.0,521.0,no
1011,GY401,Engineering (Undenominated),520.0,555.0,no
1012,GY402,Civil Engineering,521.0,545.0,no
1013,GY405,Mechanical Engineering,541.0,589.0,no
1014,GY406,Electronic and Computer Engineering,555.0,566.0,no
1015,GY408,Biomedical Engineering,554.0,578.0,no
1016,GY410,Project and Construction Management,431.0,455.0,no
1017,GY413,Energy Systems Engineering,509.0,543.0,no
1018,GY414,Electrical and Electronic Engineering,433.0,476.0,no
1019,GY501,"Medicine (five year/six year course, HPAT required)",737.0,740.0,yes
1020,GY502,Occupational Therapy,601.0,602.0,no
1021,GY503,Speech and Language Therapy,578.0,590.0,no
1022,GY504,Podiatric Medicine,510.0,533.0,no
1023,GY515,General Nursing (Galway and Portiuncula),476.0,507.0,no
1024,GY516,Mental Health Nursing,412.0,451.0,no
1025,GY517,Midwifery,507.0,532.0,no
1028,LY108,Business - Accounting,312.0,432.0,no
1029,LY118,Business,288.0,387.0,no
1030,LY128,Marketing with Online Technologies,261.0,369.0,no
1033,LY208,Law,290.0,388.0,no
1034,LY228,Sports and Exercise - Common Entry,290.0,379.0,no
1037,LY408,Design - Common Entry,301.0,380.0,yes
1043,LY508,Fire Safety Engineering,283.0,352.0,no
1044,LY518,Quantity Surveying,304.0,387.0,no
1046,LY528,Construction Management,262.0,298.0,no
1047,LY538,Architectural Technology,234.0,403.0,no
1050,LY608,Mechanical Engineering,300.0,390.0,no
1052,LY618,Electronic Engineering,321.0,368.0,no
1054,LY708,Applied Computing,320.0,430.0,no
1057,LY748,Computer Science,316.0,421.0,no
1061,LY818,Science - Common Entry,302.0,411.0,no
1063,LY828,Agriculture - Common Entry,300.0,360.0,no
1071,LY908,General Nursing,429.0,441.0,no
1073,LY918,Psychiatric Nursing,361.0,399.0,no
1074,LY928,Intellectual Disability Nursing,342.0,386.0,no
1075,LY968,"Early Childhood Care, Health and Education",288.0,380.0,no
1076,LY978,Health and Social Care - Common Entry,279.0,347.0,no
1077,MI001,Contemporary and Applied Theatre Studies,209.0,484.0,no
1078,MI002,Arts,280.0,408.0,no
1079,MI004,Education - Primary Teaching - International,589.0,601.0,no
1080,MI005,Education - Primary Teaching,522.0,554.0,no
1081,MI006,Education - Primary Teaching - Gaeltacht Applicants,485.0,522.0,yes
1082,MI007,Early Childhood Care and Education,409.0,462.0,no
1083,MI008,Education and Psychology - Primary Teaching,590.0,602.0,no
1084,MI009,"Education, Business Studies and Accounting",434.0,477.0,no
1085,MI010,"Education, Business Studies and Religious Studies",370.0,412.0,no
1086,MI011,"Education, Gaeilge and Religious Studies",407.0,444.0,no
1087,MI012,"Education, Gaeilge and Business Studies",387.0,451.0,no
1088,MI013,"Education, Mathematics and Gaeilge",509.0,543.0,no
1089,MI014,"Education, Mathematics and Business Studies",476.0,531.0,no
1090,CI110,Counselling and Psychotherapy,292.0,368.0,no
1091,CI111,Counselling and Psychotherapy with Addiction Studies,290.0,356.0,no
1092,CI112,Counselling and Psychotherapy with Youth Studies,325.0,388.0,no
1093,LC110,"Art and Design (Common Entry, portfolio)",794.0,981.0,yes
1094,LC114,Fashion and Textiles for Product and Costume (portfolio),914.0,933.0,yes
1095,LC115,"Art and Design Teacher Education (LIT and UL, portfolio)",993.0,1058.0,yes
1096,LC220,Digital Marketing,263.0,322.0,no
1099,LC223,Law and Taxation,331.0,410.0,no
1100,LC224,Accounting and Finance,300.0,356.0,no
1101,LC225,Marketing and Management,298.0,376.0,no
1102,LC226,Enterprise and Innovation,255.0,327.0,no
1105,LC233,Software Development,280.0,348.0,no
1106,LC234,Immersive Digital Media and Spatial Computing,226.0,342.0,no
1108,LC236,Internet Systems Development,260.0,305.0,no
1109,LC239,Computer Networks and Systems Management,317.0,378.0,no
1110,LC241,Construction Management,326.0,387.0,no
1111,LC242,Property Valuation and Management,308.0,377.0,no
1112,LC243,Quantity Surveying,278.0,359.0,no
1113,LC248,Built Environment (Common Entry),300.0,357.0,no
1115,LC252,Civil Engineering Management,264.0,338.0,no
1117,LC263,Medical Technology,391.0,455.0,no
1118,LC265,Forensic and Pharmaceutical Sciences,498.0,528.0,no
1119,LC266,Drug and Medicinal Product Analysis,252.0,368.0,no
1124,LC275,Electrical Engineering,347.0,382.0,no
1134,LC288,Mechanical Engineering,369.0,432.0,no
1135,LC289,Precision Engineering,261.0,357.0,no
1137,LC292,Social Care Work,374.0,410.0,no
1138,LC293,Business Studies with Travel and Tourism Management,264.0,356.0,no
1139,LC294,Business Studies with Event Management,279.0,356.0,no
1140,LC295,Business Studies with Sports Management,262.0,320.0,no
1141,LC297,Community and Addiction Studies,262.0,316.0,no
1142,LC320,Business,381.0,408.0,no
1144,LC330,Business with Computing,308.0,367.0,no
1146,LC340,Interior Design,368.0,420.0,no
1147,LC362,Biotechnology and Biopharmaceutical Sciences,429.0,463.0,no
1148,LC371,Creative Broadcast and Film Production,310.0,387.0,no
1149,LC372,Music Technology and Production,377.0,454.0,no
1150,LC374,Renewable and Electrical Energy Engineering,319.0,401.0,no
1151,LC375,Industrial Automation and Robotic Systems,309.0,383.0,no
1152,LC376,Electronic Engineering with Computer Systems,357.0,378.0,no
1153,LC380,Automotive Engineering and Transport Management,298.0,340.0,no
1154,LC392,Business Studies in Beauty and Spa Management,317.0,358.0,no
1155,LC393,Early Childhood Education and Care,276.0,339.0,no
1160,LC402,Social Care Work,228.0,306.0,no
1161,LC408,Environmental Science and Climate,279.0,347.0,no
1163,LC416,Business,260.0,300.0,no
1164,LC418,Computing - Games Design and Development,256.0,320.0,no
1165,LC422,Applied Strength and Conditioning,289.0,359.0,no
1168,LC502,Game Art and Design (portfolio),841.0,1018.0,yes
1170,LC517,Creative Media and Design,279.0,413.0,no
1171,LC518,Digital Animation Production (portfolio),807.0,977.0,yes
1173,LC612,Social Care Work,309.0,348.0,no
1174,LM002,Arts,360.0,423.0,no
1175,LM019,Social Sciences,451.0,507.0,no
1176,LM020,Law and Accounting,474.0,520.0,no
1177,LM026,Performing Arts (audition format TBC),329.0,451.0,yes
1178,LM028,Criminal Justice,420.0,454.0,no
1179,LM029,Law Plus,530.0,554.0,no
1180,LM038,Psychology and Sociology,530.0,533.0,no
1181,LM039,Journalism and Digital Communication,432.0,473.0,no
1182,LM040,European Studies,409.0,521.0,no
1183,LM044,Applied Languages,429.0,485.0,no
1184,LM050,Business Studies (options),451.0,489.0,no
1185,LM056,International Business,555.0,589.0,no
1186,LM058,Financial Mathematics,468.0,531.0,no
1187,LM063,Technology Management,410.0,452.0,no
1188,LM066,Environmental Science,430.0,478.0,no
1189,LM068,Food Science and Health,464.0,495.0,no
1190,LM076,Product Design and Technology (portfolio required),401.0,499.0,yes
1191,LM077,Aeronautical Engineering,567.0,601.0,no
1192,LM082,Construction Management and Engineering,446.0,480.0,no
1193,LM089,Sport and Exercise Sciences,498.0,533.0,no
1194,LM090,Physical Education with concurrent Teacher Education,544.0,577.0,no
1195,LM091,Languages with concurrent Teacher Education,506.0,541.0,no
1196,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),521.0,555.0,no
1197,LM093,Equine Science,367.0,431.0,no
1198,LM094,Materials and Architectural Technology with concurrent Teacher Education,475.0,501.0,no
1199,LM095,Materials and Engineering Technology with concurrent Teacher Education,425.0,452.0,no
1200,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),454.0,488.0,no
1201,LM097,Mathematics and Computer Science with concurrent Teacher Education,465.0,499.0,no
1202,LM099,Architecture,520.0,543.0,yes
1203,LM100,Physiotherapy,601.0,613.0,no
1204,LM101,Medicine  - Graduate Entry (GAMSAT required),57.0,59.0,yes
1205,LM102,Psychology,534.0,565.0,no
1206,LM103,Paramedic Studies (Full B/Provisional C1 Drivers Licence),429.0,455.0,yes
1207,LM105,Exercise and Health Fitness Management,441.0,473.0,no
1208,LM115,Chemical and Biochemical Engineering,476.0,520.0,no
1209,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),498.0,544.0,no
1210,LM118,Electronic and Computer Engineering,445.0,487.0,no
1211,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),402.0,461.0,no
1212,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),382.0,467.0,no
1213,LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind Bio/Pharma and In,498.0,533.0,no
1214,LM124,Mathematics (Math Science/Maths and Physics/Economics and Maths),455.0,532.0,no
1215,LM125,Physics (Applied Physics or Mathematics and Physics),489.0,577.0,no
1216,LM150,General Nursing,474.0,496.0,no
1217,LM152,Mental Health Nursing,440.0,476.0,no
1218,LM154,Intellectual Disability Nursing,433.0,474.0,no
1219,LM156,Midwifery,498.0,521.0,no
1221,MU001,Theology and Arts,291.0,332.0,no
1222,MU002,Theology,411.0,411.0,no
1223,MH001,Education - Primary Teaching (Froebel),556.0,578.0,no
1224,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),0.0,0.0,yes
1225,MH003,Early Childhood - Teaching and Learning (full-time),381.0,430.0,no
1226,MH101,Arts,336.0,409.0,no
1227,MH103,Music,0.0,0.0,yes
1228,MH106,Psychology - 3 years,552.0,555.0,no
1229,MH107,Social Science,390.0,440.0,no
1230,MH109,Media Studies,324.0,393.0,no
1231,MH116,Community and Youth Work (Full-Time),0.0,0.0,yes
1232,MH201,Science,397.0,456.0,no
1233,MH202,Biotechnology,489.0,509.0,no
1234,MH203,Biological and Geographical Sciences,451.0,477.0,no
1235,MH204,Physics with Astrophysics,422.0,499.0,no
1236,MH206,Theoretical Physics and Mathematics,521.0,578.0,no
1237,MH207,Data Science,444.0,510.0,no
1238,MH208,Biological and Biomedical Sciences,533.0,554.0,no
1239,MH209,Psychology (through Science) - 4 years,517.0,531.0,no
1240,MH210,Pharmaceutical and Biomedical Chemistry,510.0,532.0,no
1241,MH212,Science|Maths and Computer Science|Mathematics (with Education),434.0,498.0,no
1242,MH304,Engineering (Computer/Electronic/Communications),351.0,454.0,no
1243,MH305,Product Design,326.0,397.0,no
1244,MH306,Robotics and Intelligent Devices,362.0,445.0,no
1245,MH401,Finance (options),370.0,418.0,no
1246,MH402,Quantitative Finance,476.0,521.0,no
1247,MH403,Accounting and Finance,424.0,473.0,no
1248,MH404,Business (options),441.0,473.0,no
1249,MH407,Business and Accounting,423.0,473.0,no
1250,MH411,Entrepreneurship,378.0,409.0,no
1251,MH501,LLB Law - four year Single Major Law programme,507.0,531.0,no
1252,MH502,Law (options),465.0,498.0,no
1253,MH601,Computer Science through Arts (options),381.0,423.0,no
1254,MH602,Computer Science through Science (options),400.0,444.0,no
1255,MH603,Computational Thinking,520.0,579.0,no
1256,MH801,Early Childhood - Teaching and Learning (part-time),0.0,319.0,no
1257,MH802,"Community and Youth Work (part-time, in service)",0.0,0.0,yes
1258,MH803,"Local Studies/Community Studies (part-time, evening) - Mature Students",0.0,0.0,no
1259,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",532.0,555.0,no
1260,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",441.0,476.0,no
1261,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",440.0,487.0,no
1262,AS051,"Nutrition, Food and Business Management",291.0,418.0,no
1263,AS054,Home Economics,368.0,430.0,no
1264,AS110,General Nursing,422.0,445.0,no
1265,AS130,Intellectual Disability Nursing,348.0,387.0,no
1275,SG141,Business,262.0,346.0,no
1276,SG145,Business and ICT,279.0,411.0,no
1277,SG146,Accounting,304.0,403.0,no
1278,SG147,Sport with Business,288.0,340.0,no
1279,SG148,Tourism with Event Management,298.0,328.0,no
1280,SG150,Business in Marketing,298.0,360.0,no
1285,SG241,Performing Arts,341.0,393.0,no
1286,SG242,Early Childhood Care and Education,287.0,368.0,no
1287,SG243,Social Care Practice,309.0,357.0,no
1288,SG244,Fine Art,501.0,643.0,yes
1289,SG245,Creative Design,332.0,357.0,no
1290,SG246,Computing,316.0,402.0,no
1291,SG247,English and Psychology,319.0,357.0,no
1292,SG248,Sociology and Politics,298.0,328.0,no
1293,SG249,Writing and Literature,308.0,409.0,no
1294,SG252,Software Development,310.0,413.0,no
1295,SG253,Computing in Computer Networks and Cyber Security,336.0,374.0,no
1296,SG254,Writing and Literature Online,327.0,393.0,no
1297,SG255,Law and Business,291.0,398.0,no
1310,SG341,General Engineering,373.0,467.0,no
1311,SG342,Civil Engineering,418.0,498.0,no
1312,SG343,Quantity Surveying,300.0,385.0,no
1313,SG344,Mechanical Engineering,412.0,509.0,no
1314,SG346,Construction Project Management and Applied Technology,313.0,362.0,no
1315,SG347,Architecture,403.0,462.0,no
1316,SG348,Interior Architecture and Design,359.0,410.0,no
1317,SG349,Electronics and Self Driving Technologies,0.0,0.0,no
1318,SG350,Robotics and Automation,384.0,478.0,no
1329,SG442,Occupational Safety and Health,307.0,360.0,no
1330,SG443,Human Nutrition,376.0,440.0,no
1331,SG444,Science Undenominated,358.0,430.0,no
1332,SG445,Pharmaceutical Science with Drug Development,357.0,401.0,no
1333,SG447,Health Science and Physical Activity,326.0,389.0,no
1334,SG448,Forensic Investigation and Analysis,308.0,376.0,no
1335,SG449,Medical Biotechnology,315.0,403.0,no
1336,SG450,Environmental Science with Ecology (Level 8),310.0,430.0,no
1362,TL801,"Animation, Visual Effects and Motion Design (Level 8, portfolio)",718.0,823.0,yes
1363,TL802,"TV, Radio and New Media (Level 8)",322.0,413.0,no
1364,TL810,Computing with Software Development,308.0,399.0,no
1365,TL811,Computing with Games Development,322.0,342.0,no
1366,TL815,Computing (Degree Award options),307.0,453.0,no
1367,TL823,Event Management (3 year programme),293.0,369.0,no
1368,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306.0,408.0,no
1369,TL842,Construction Management,0.0,0.0,no
1370,TL844,Agricultural Engineering,301.0,392.0,no
1371,TL845,Civil Engineering,361.0,395.0,no
1372,TL847,Manufacturing Engineering,305.0,338.0,no
1373,TL848,Agricultural Science,307.0,367.0,no
1374,TL851,Wildlife Biology (Degree Award options),309.0,400.0,no
1375,TL855,Pharmaceutical Science (Degree Award options),316.0,419.0,no
1376,TL858,Veterinary Bioscience,317.0,402.0,no
1377,TL871,Health and Leisure (Degree Award options),303.0,389.0,no
1378,TL872,Health and Leisure with Massage,314.0,381.0,no
1379,TL873,Coaching and Sports Performance,308.0,371.0,no
1380,TL874,Inclusive Sport and Physical Activity,341.0,476.0,no
1381,TL880,Early Childhood Care and Education,309.0,369.0,no
1382,TL881,Social Care,301.0,377.0,no
1383,TL889,Counselling with Addiction - Mature applicants only,0.0,0.0,yes
1384,TL890,General Nursing and Mature Applicants,463.0,484.0,no
1385,TL891,Mental Health Nursing and Mature Applicants,412.0,430.0,no
1386,WD001,Applied Computing (options),261.0,423.0,no
1387,WD002,Science (options),279.0,388.0,no
1389,WD005,Health Sciences (options),271.0,368.0,no
1390,WD006,Exercise Sciences (options),270.0,357.0,no
1391,WD007,Engineering (options),270.0,432.0,no
1397,WD025,Construction Management and Engineering,262.0,357.0,no
1398,WD027,Music,321.0,437.0,yes
1399,WD048,Business (options),279.0,387.0,no
1401,WD084,Accounting,308.0,476.0,no
1402,WD091,Hospitality Management,225.0,337.0,no
1406,WD116,General Nursing,446.0,473.0,no
1407,WD117,Psychiatric Nursing,415.0,430.0,no
1408,WD120,Intellectual Disability Nursing,390.0,404.0,no
1410,WD134,International Business,267.0,368.0,no
1411,WD137,Design (Visual Communications),252.0,360.0,no
1412,WD140,Laws,280.0,394.0,no
1413,WD144,Architecture,309.0,401.0,no
1414,WD147,Pharmaceutical Science,288.0,402.0,no
1415,WD150,Criminal Justice Studies,280.0,359.0,no
1417,WD152,Visual Art,243.0,359.0,no
1421,WD161,Computer Forensics and Security,270.0,347.0,no
1422,WD162,Quantity Surveying,226.0,337.0,no
1423,WD163,Psychology,456.0,487.0,no
1432,WD186,Sports Coaching and Performance,261.0,358.0,no
1433,WD187,Social Science,276.0,367.0,no
1435,WD191,Agricultural Science,377.0,434.0,no
1436,WD192,Social Care Practice,271.0,336.0,no
1437,WD193,Marketing and Digital Media,279.0,358.0,no
1438,WD194,Culinary Arts,237.0,321.0,no
1439,WD195,Architectural and Building Information Modelling Technology,279.0,367.0,no
1440,WD200,Arts (options),201.0,376.0,no
1445,WD210,Software Systems Development,260.0,373.0,no
1446,WD211,Creative Computing,270.0,392.0,no
1447,WD212,Recreation and Sport Management,262.0,304.0,no
1448,WD230,Mechanical and Manufacturing Engineering,230.0,361.0,no
1449,WD231,Early Childhood Care and Education,266.0,366.0,no
1450,WD232,Business Information Systems,261.0,329.0,no
