code,course name,EOS_2021,Mid_2021,test_2021,EOS_2020,Mid_2020,test_2020,EOS_2019,Mid_2019,test_2019
AL801,Software Design for Virtual Reality and Gaming,300.0,359.0,no,303.0,367.0,no,304.0,328.0,no
AL802,Software Design in Artificial Intelligence for Cloud Computing,313.0,381.0,no,332.0,382.0,no,301.0,306.0,no
AL803,Software Design for Mobile Apps and Connected Devices,350.0,398.0,no,337.0,360.0,no,309.0,337.0,no
AL805,Computer Engineering for Network Infrastructure,321.0,381.0,no,333.0,360.0,no,329.0,442.0,no
AL810,Quantity Surveying,328.0,377.0,no,326.0,352.0,no,307.0,349.0,no
AL811,Civil Engineering,0.0,0.0,no,320.0,432.0,no,,,
AL820,Mechanical and Polymer Engineering,327.0,398.0,no,308.0,379.0,no,300.0,358.0,no
AL830,General Nursing,440.0,455.0,no,442.0,463.0,no,410.0,429.0,no
AL832,Mental Health Nursing,431.0,451.0,no,384.0,399.0,no,387.0,403.0,no
AL835,Pharmacology,356.0,429.0,no,,,,,,
AL836,Nutrition and Health Science,346.0,398.0,no,334.0,379.0,no,352.0,383.0,no
AL837,Sports Science with Exercise Physiology,357.0,409.0,no,351.0,384.0,no,351.0,392.0,no
AL838,Biotechnology,324.0,434.0,no,307.0,356.0,no,302.0,372.0,no
AL839,Microbiology,325.0,408.0,no,325.0,393.0,no,322.0,371.0,no
AL840,Pharmaceutical Sciences,346.0,402.0,no,347.0,403.0,no,328.0,411.0,no
AL841,Athletic and Rehabilitation Therapy,462.0,489.0,no,430.0,465.0,no,423.0,430.0,no
AL842,Bioveterinary Science,338.0,413.0,no,313.0,383.0,no,310.0,366.0,no
AL843,Physical Activity and Health Science,306.0,358.0,no,306.0,326.0,no,310.0,330.0,no
AL849,Culinary Entrepreneurship,297.0,327.0,no,,,,,,
AL850,Business,309.0,369.0,no,309.0,377.0,no,307.0,356.0,no
AL851,Business and Law,302.0,357.0,no,295.0,351.0,no,301.0,341.0,no
AL852,Accounting,336.0,466.0,no,309.0,422.0,no,290.0,346.0,no
AL854,Sport Management (with international placement),299.0,349.0,no,299.0,338.0,no,,,
AL855,Hospitality Management (with international placement),309.0,378.0,no,308.0,347.0,no,312.0,357.0,no
AL857,Digital Marketing,304.0,398.0,no,304.0,332.0,no,300.0,360.0,no
AL859,International Business,308.0,371.0,no,,,,,,
AL860,Social Care Practice,301.0,359.0,no,300.0,348.0,no,309.0,338.0,no
AL861,Animation and Illustration (portfolio),575.0,760.0,yes,578.0,878.0,yes,615.0,899.0,yes
AL863,Graphic and Digital Design (portfolio),747.0,808.0,yes,781.0,824.0,yes,703.0,898.0,yes
AL864,Early Years Care and Education,306.0,366.0,no,307.0,346.0,no,307.0,348.0,no
AL870,Applied Psychology,452.0,480.0,no,418.0,444.0,no,409.0,445.0,no
CW018,Business (options),307.0,381.0,no,248.0,312.0,no,327.0,349.0,no
CW028,Early Childhood Education and Care,260.0,378.0,no,252.0,301.0,no,252.0,308.0,no
CW038,Art (portfolio),700.0,700.0,yes,700.0,700.0,yes,700.0,700.0,yes
CW048,Creative Computing and Digital Innovation,0.0,0.0,no,,,,,,
CW058,Tourism and Event Management,292.0,356.0,no,298.0,348.0,no,252.0,262.0,no
CW068,Applied Social Studies in Professional Social Care,250.0,306.0,no,245.0,292.0,no,251.0,280.0,no
CW078,Sustainable Farm Management and Agribusiness,270.0,363.0,no,269.0,327.0,no,266.0,320.0,no
CW088,Visual Communications and Design,270.0,290.0,no,274.0,340.0,no,309.0,345.0,no
CW108,Science (options),266.0,361.0,no,261.0,346.0,no,261.0,326.0,no
CW128,Brewing and Distilling,307.0,349.0,no,263.0,318.0,no,271.0,298.0,no
CW138,Sport and Exercise Science,423.0,462.0,no,423.0,444.0,no,,,
CW148,Strength and Conditioning,388.0,409.0,no,379.0,400.0,no,,,
CW188,Sport Rehabilitation and Athletic Therapy,451.0,488.0,no,448.0,466.0,no,454.0,473.0,no
CW208,Computer Games Development,272.0,333.0,no,279.0,327.0,no,281.0,338.0,no
CW238,Software Development,295.0,387.0,no,297.0,341.0,no,300.0,343.0,no
CW248,Information Technology Management,293.0,338.0,no,285.0,385.0,no,307.0,357.0,no
CW258,Cybercrime and IT Security,292.0,382.0,no,293.0,358.0,no,300.0,328.0,no
CW268,Computing in Interactive Digital Art and Design,291.0,384.0,no,287.0,369.0,no,274.0,321.0,no
CW438,Construction (options),251.0,336.0,no,272.0,336.0,no,271.0,308.0,no
CW468,Architectural Technology,283.0,353.0,no,262.0,358.0,no,252.0,290.0,no
CW478,Civil Engineering,465.0,465.0,no,433.0,492.0,no,348.0,383.0,no
CW548,Mechanical Engineering,328.0,396.0,no,321.0,371.0,no,310.0,351.0,no
CW558,Electronic Systems,280.0,380.0,no,280.0,361.0,no,279.0,338.0,no
CW568,Aerospace Engineering,359.0,433.0,no,380.0,442.0,no,366.0,422.0,no
CW578,TV and Media Production,318.0,358.0,no,325.0,420.0,no,327.0,361.0,no
CW708,Law - LLB,292.0,390.0,no,302.0,349.0,no,298.0,328.0,no
CW728,Product Design Innovation,246.0,370.0,no,252.0,359.0,no,286.0,355.0,no
CW748,Early Childhood Education and Care,290.0,377.0,no,270.0,327.0,no,265.0,338.0,no
CW758,Professional Social Care Practice,358.0,397.0,no,336.0,358.0,no,290.0,319.0,no
CW808,Media and Public Relations,247.0,316.0,no,251.0,298.0,no,248.0,307.0,no
CW848,Digital Marketing with Analytics,269.0,336.0,no,269.0,326.0,no,279.0,307.0,no
CW858,"Sports Management and Coaching (options, portfolio)",700.0,700.0,yes,700.0,700.0,yes,700.0,700.0,yes
CW908,Business (options),272.0,348.0,no,280.0,357.0,no,260.0,307.0,no
CW938,Business with Law,270.0,382.0,no,283.0,301.0,no,270.0,288.0,no
CW948,Accounting,319.0,454.0,no,300.0,364.0,no,301.0,408.0,no
PC405,"Social, Political and Community Studies",235.0,298.0,no,216.0,311.0,no,251.0,296.0,no
PC410,Arts and Humanities (fulfils Teaching Council requirements),230.0,336.0,no,209.0,300.0,no,203.0,289.0,no
PC411,English and History (fulfils Teaching Council requirements),224.0,356.0,no,209.0,310.0,no,168.0,289.0,no
CR105,Chemical and Biopharmaceutical Engineering,443.0,532.0,no,443.0,532.0,no,432.0,498.0,no
CR106,Software Development,431.0,476.0,no,411.0,463.0,no,351.0,393.0,no
CR108,Mechanical Engineering,434.0,509.0,no,434.0,509.0,no,425.0,487.0,no
CR109,Structural Engineering,396.0,465.0,no,394.0,423.0,no,341.0,467.0,no
CR110,Automotive Business Management and Technology,336.0,388.0,no,311.0,362.0,no,318.0,347.0,no
CR112,Creative Digital Media at CIT Crawford College of Art and Design,390.0,455.0,no,361.0,430.0,no,335.0,389.0,no
CR116,Computer Systems,365.0,400.0,no,332.0,393.0,no,318.0,381.0,no
CR121,Music at CIT Cork School of Music,904.0,1141.0,yes,912.0,1078.0,yes,633.0,1052.0,yes
CR125,Popular Music at CIT Cork School of Music,1028.0,1029.0,yes,1088.0,1088.0,yes,972.0,1021.0,yes
CR130,Musical Theatre at CIT Cork School of Music,525.0,600.0,yes,505.0,600.0,yes,500.0,600.0,yes
CR150,Business Information Systems,350.0,409.0,no,335.0,391.0,no,326.0,371.0,no
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",450.0,450.0,yes,0.0,0.0,yes,979.0,979.0,yes
CR220,Fine Art at CIT Crawford College of Art and Design,400.0,400.0,yes,0.0,0.0,yes,620.0,819.0,yes
CR225,Photography with New Media at CIT Crawford College of Art and Design,435.0,560.0,yes,0.0,0.0,yes,920.0,920.0,yes
CR305,Physical Sciences (Common Entry),260.0,357.0,no,282.0,356.0,no,279.0,309.0,no
CR310,IT Management,347.0,372.0,no,297.0,339.0,no,282.0,317.0,no
CR320,Biomedical Science - Offered jointly by CIT and UCC,590.0,601.0,no,565.0,577.0,no,546.0,556.0,no
CR325,Pharmaceutical Biotechnology,466.0,488.0,no,398.0,440.0,no,388.0,422.0,no
CR333,Nutrition and Health Science,425.0,455.0,no,402.0,433.0,no,360.0,393.0,no
CR335,Biological Sciences (Common Entry),473.0,507.0,no,420.0,451.0,no,381.0,419.0,no
CR340,Analytical Chemistry with Quality Assurance,327.0,400.0,no,251.0,366.0,no,288.0,315.0,no
CR360,Instrument Engineering,301.0,378.0,no,261.0,388.0,no,291.0,329.0,no
CR365,Environmental Science and Sustainable Technology,262.0,347.0,no,253.0,341.0,no,334.0,362.0,no
CR370,Agri-Biosciences,368.0,423.0,no,397.0,453.0,no,408.0,431.0,no
CR400,Accounting,315.0,423.0,no,316.0,413.0,no,316.0,389.0,no
CR420,Marketing,290.0,357.0,no,285.0,346.0,no,288.0,329.0,no
CR425,International Business with Language,279.0,419.0,no,298.0,412.0,no,300.0,392.0,no
CR430,Sport and Exercise Management,402.0,434.0,no,322.0,407.0,no,,,
CR440,Montessori Education,408.0,431.0,no,288.0,362.0,no,,,
CR500,Engineering (Common Entry),475.0,499.0,no,411.0,465.0,no,381.0,424.0,no
CR510,Sustainable Energy Engineering,320.0,393.0,no,320.0,389.0,no,319.0,343.0,no
CR520,Biomedical Engineering,444.0,498.0,no,444.0,488.0,no,434.0,477.0,no
CR560,Architectural Technology,375.0,436.0,no,308.0,377.0,no,288.0,332.0,no
CR565,Interior Architecture,431.0,465.0,no,359.0,423.0,no,336.0,390.0,no
CR570,Quantity Surveying,375.0,429.0,no,336.0,392.0,no,279.0,342.0,no
CR572,Construction Management,300.0,349.0,no,269.0,318.0,no,253.0,300.0,no
CR580,Electrical Engineering,342.0,401.0,no,318.0,377.0,no,344.0,374.0,no
CR590,Electronic Engineering,329.0,409.0,no,303.0,379.0,no,342.0,411.0,no
CR600,Visual Communications at CIT Crawford College of Art and Design,280.0,510.0,yes,0.0,0.0,yes,587.0,888.0,yes
CR660,Tourism Management,246.0,328.0,no,252.0,325.0,no,249.0,290.0,no
CR700,Theatre and Drama Studies at CIT Cork School of Music,609.0,894.0,yes,645.0,982.0,yes,768.0,906.0,yes
CR930,Home Economics and Business,510.0,542.0,no,,,,,,
CK101,Arts - 3 years,300.0,400.0,no,300.0,388.0,no,300.0,368.0,no
CK102,Social Science,420.0,462.0,no,412.0,451.0,no,391.0,431.0,no
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),339.0,485.0,yes,302.0,435.0,yes,340.0,409.0,yes
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),420.0,488.0,no,319.0,418.0,no,397.0,442.0,no
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),312.0,425.0,no,328.0,388.0,no,326.0,388.0,no
CK108,Arts International - 4 years,440.0,487.0,no,401.0,466.0,no,429.0,466.0,no
CK109,English - 3 years or 4 years (International Pathway),352.0,462.0,no,318.0,441.0,no,347.0,423.0,no
CK110,World Languages,488.0,522.0,no,410.0,506.0,no,456.0,506.0,no
CK111,Early Years and Childhood Studies,378.0,445.0,no,419.0,451.0,no,398.0,429.0,no
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),371.0,533.0,yes,330.0,434.0,yes,324.0,470.0,yes
CK113,Criminology - 3 years or 4 years (International Pathway),456.0,486.0,no,423.0,463.0,no,408.0,430.0,no
CK114,Social Science (Youth and Community Work),0.0,0.0,yes,777.0,0.0,yes,,0.0,yes
CK115,Social Work - Mature Applicants only,0.0,0.0,no,999.0,0.0,no,,0.0,yes
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),339.0,444.0,no,336.0,378.0,no,307.0,361.0,no
CK120,Applied Psychology,543.0,555.0,no,531.0,555.0,no,506.0,532.0,no
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),478.0,522.0,no,466.0,496.0,no,393.0,466.0,no
CK122,Government and Political Science,397.0,465.0,no,326.0,403.0,no,355.0,410.0,no
CK123,Anthropology,308.0,429.0,no,308.0,410.0,no,,,
CK124,Education - Gaeilge,473.0,522.0,no,452.0,495.0,no,,,
CK125,Sports Studies and Physical Education,555.0,589.0,no,509.0,532.0,no,,,
CK201,Commerce,499.0,532.0,no,477.0,509.0,no,465.0,489.0,no
CK202,Accounting,532.0,566.0,no,509.0,542.0,no,467.0,506.0,no
CK203,Business Information Systems,445.0,490.0,no,430.0,467.0,no,409.0,444.0,no
CK204,Finance,566.0,601.0,no,556.0,590.0,no,531.0,555.0,no
CK205,Commerce (International) with French,462.0,522.0,no,445.0,495.0,no,409.0,473.0,no
CK206,Commerce (International) with German,455.0,521.0,no,418.0,476.0,no,408.0,446.0,no
CK207,Commerce (International) with Italian,418.0,441.0,no,388.0,455.0,no,408.0,425.0,no
CK208,Commerce (International) with Hispanic Studies,477.0,528.0,no,402.0,484.0,no,431.0,455.0,no
CK209,Commerce (International) with Irish,507.0,534.0,no,484.0,531.0,no,509.0,528.0,no
CK211,Commerce (International) with Chinese Studies,385.0,477.0,no,397.0,433.0,no,398.0,420.0,no
CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,431.0,474.0,no,444.0,473.0,no,400.0,429.0,no
CK213,Food Marketing and Entrepreneurship,466.0,498.0,no,462.0,476.0,no,,,
CK214,International Development,332.0,451.0,no,346.0,422.0,no,,,
CK301,Law (Pathways) -  3 or 4 years,532.0,556.0,no,498.0,531.0,no,476.0,519.0,no
CK302,Law and French,545.0,564.0,no,542.0,576.0,no,453.0,531.0,no
CK304,Law and Irish,588.0,601.0,no,540.0,565.0,no,462.0,510.0,no
CK307,Law and Business,589.0,601.0,no,556.0,589.0,no,522.0,554.0,no
CK401,Computer Science,488.0,531.0,no,468.0,509.0,no,402.0,456.0,no
CK402,Biological and Chemical Sciences,554.0,577.0,no,509.0,532.0,no,498.0,520.0,no
CK404,"Biological, Earth and Environmental Sciences",487.0,521.0,no,465.0,498.0,no,412.0,451.0,no
CK405,Genetics,533.0,554.0,no,487.0,498.0,no,476.0,496.0,no
CK406,Chemical Sciences,532.0,554.0,no,462.0,494.0,no,457.0,488.0,no
CK407,Mathematical Sciences,566.0,601.0,no,565.0,601.0,no,531.0,578.0,no
CK408,Physics and Astrophysics,555.0,601.0,no,531.0,589.0,no,511.0,566.0,no
CK409,Industrial Physics - Offered jointly by UCC and CIT,465.0,509.0,no,432.0,499.0,no,413.0,532.0,no
CK411,Data Science and Analytics,531.0,577.0,no,509.0,554.0,no,509.0,542.0,no
CK412,Agricultural Science,506.0,544.0,no,489.0,510.0,no,457.0,509.0,no
CK504,Nutritional Sciences,544.0,566.0,no,517.0,554.0,no,492.0,509.0,no
CK505,Food Science,463.0,489.0,no,420.0,465.0,no,444.0,477.0,no
CK600,Engineering,499.0,555.0,no,487.0,532.0,no,465.0,532.0,no
CK606,Architecture - Offered jointly by UCC and CIT,543.0,565.0,no,469.0,510.0,no,465.0,496.0,no
CK701,Medicine (Undergraduate Entry - HPAT required),737.0,743.0,yes,731.0,739.0,yes,729.0,740.0,yes
CK702,Dentistry,625.0,625.0,no,613.0,613.0,no,590.0,613.0,no
CK703,Pharmacy,613.0,625.0,no,589.0,602.0,no,577.0,589.0,no
CK704,Occupational Therapy,590.0,602.0,no,555.0,577.0,no,532.0,554.0,no
CK705,Speech and Language Therapy,566.0,589.0,no,520.0,541.0,no,509.0,529.0,no
CK706,Public Health Sciences,500.0,532.0,no,454.0,477.0,no,419.0,451.0,no
CK707,Medical and Health Sciences,578.0,601.0,no,541.0,555.0,no,510.0,543.0,no
CK710,General Nursing,495.0,519.0,no,454.0,477.0,no,440.0,466.0,no
CK712,Children`s and General Nursing (Integrated),565.0,578.0,no,533.0,553.0,no,499.0,520.0,no
CK720,Mental Health Nursing,452.0,467.0,no,419.0,440.0,no,398.0,429.0,no
CK730,Intellectual Disability Nursing,429.0,451.0,no,400.0,433.0,no,359.0,388.0,no
CK740,Midwifery,509.0,543.0,no,473.0,507.0,no,444.0,474.0,no
CK791,Medicine  - Graduate Entry (GAMSAT required),60.0,61.0,yes,57.0,58.0,yes,58.0,59.0,yes
AC120,International Business,294.0,352.0,no,209.0,280.0,no,234.0,269.0,no
AC137,Liberal Arts,270.0,334.0,no,252.0,270.0,no,252.0,275.0,no
CT125,Computing and IT,242.0,334.0,no,220.0,299.0,no,235.0,280.0,no
CT325,Business,253.0,337.0,no,281.0,338.0,no,,,
CM001,Education - Primary Teaching,508.0,518.0,no,484.0,487.0,no,452.0,462.0,no
CM002,Education - Primary Teaching - Gaeltacht Applicants,462.0,506.0,yes,0.0,0.0,yes,421.0,440.0,yes
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,513.0,546.0,yes,528.0,570.0,yes,491.0,506.0,yes
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),480.0,618.0,yes,494.0,513.0,yes,492.0,569.0,yes
CM010,Education Studies,327.0,440.0,no,317.0,407.0,no,317.0,373.0,no
CM020,Early Childhood Education,317.0,377.0,no,327.0,390.0,no,336.0,363.0,no
DB500,Computing,204.0,333.0,no,218.0,301.0,no,242.0,320.0,no
DB501,Computing (Cloud Computing),178.0,309.0,no,227.0,280.0,no,326.0,329.0,no
DB502,Computing (Data Analytics and Big Data),233.0,351.0,no,334.0,377.0,no,269.0,269.0,no
DB503,Computing (Software Development),0.0,0.0,no,225.0,281.0,no,242.0,282.0,no
DB504,Computing (Web and Mobile Technology),0.0,0.0,no,281.0,281.0,no,227.0,269.0,no
DB510,Audio Production and Music Project Management,217.0,317.0,no,223.0,290.0,no,233.0,293.0,no
DB512,Business Studies,210.0,347.0,no,203.0,308.0,no,229.0,301.0,no
DB514,Business Studies (Law),225.0,346.0,no,251.0,270.0,no,269.0,337.0,no
DB515,Business Studies (Human Resource Management),217.0,318.0,no,244.0,326.0,no,225.0,288.0,no
DB517,Marketing (Event Management),225.0,336.0,no,238.0,309.0,no,226.0,327.0,no
DB518,Marketing (Digital Media),209.0,354.0,no,,,,210.0,289.0,no
DB521,Accounting and Finance,228.0,379.0,no,195.0,318.0,no,225.0,271.0,no
DB524,Business (Information Systems),239.0,327.0,no,309.0,409.0,no,402.0,402.0,no
DB525,Marketing (Digital Media and Cloud Computing),288.0,337.0,no,,,,284.0,309.0,no
DB526,Business (Cloud Computing),244.0,327.0,no,347.0,423.0,no,253.0,288.0,no
DB527,Applied Social Care,219.0,308.0,no,234.0,306.0,no,235.0,288.0,no
DB531,Marketing,176.0,368.0,no,293.0,336.0,no,220.0,288.0,no
DB562,Psychology,233.0,342.0,no,229.0,322.0,no,208.0,310.0,no
DB566,Social Science,228.0,319.0,no,220.0,290.0,no,216.0,308.0,no
DB567,Film and Creative Media,213.0,298.0,no,202.0,290.0,no,192.0,295.0,no
DB568,Law,228.0,347.0,no,217.0,309.0,no,245.0,308.0,no
DB569,Business (Psychology),240.0,338.0,no,252.0,284.0,no,279.0,338.0,no
DC001,Education - Early Childhood Education,445.0,474.0,no,440.0,462.0,no,398.0,424.0,no
DC002,Education - Primary Teaching,518.0,543.0,no,488.0,520.0,no,462.0,485.0,no
DC003,Education - Primary Teaching - Gaeltacht Applicants,496.0,509.0,yes,445.0,462.0,yes,433.0,473.0,yes
DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),451.0,0.0,yes,409.0,463.0,yes,357.0,0.0,yes
DC009,Arts (Joint Honours) - Humanities,356.0,431.0,no,376.0,423.0,no,347.0,408.0,no
DC010,Post Primary Teacher Education - Religious Education and English,384.0,441.0,no,429.0,465.0,no,386.0,413.0,no
DC011,Post Primary Teacher Education - Religious Education and History,409.0,455.0,no,391.0,429.0,no,352.0,389.0,no
DC012,Post Primary Teacher Education - Religious Education and Music,409.0,451.0,yes,378.0,420.0,yes,367.0,415.0,yes
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,413.0,510.0,no,419.0,487.0,no,410.0,509.0,no
DC014,BA in Jazz and Contemporary Music Performance (audition),311.0,634.0,yes,419.0,605.0,yes,428.0,590.0,yes
DC110,Business Studies International,498.0,526.0,yes,465.0,488.0,no,440.0,462.0,no
DC111,Business Studies,511.0,532.0,no,488.0,507.0,no,463.0,479.0,no
DC112,Global Business (France),542.0,564.0,no,510.0,532.0,no,495.0,510.0,no
DC113,Global Business (Germany),484.0,529.0,no,462.0,496.0,no,440.0,476.0,no
DC114,Global Business (Spain),544.0,562.0,no,522.0,545.0,no,501.0,543.0,no
DC115,Accounting and Finance,544.0,578.0,no,510.0,544.0,no,487.0,500.0,no
DC116,Global Business (USA),613.0,625.0,no,579.0,601.0,no,578.0,589.0,no
DC117,Aviation Management / Aviation Management with Pilot Studies,484.0,520.0,no,475.0,500.0,no,463.0,487.0,no
DC118,Gnó agus Gaeilge / Business and Irish,368.0,419.0,no,359.0,429.0,no,357.0,399.0,no
DC119,Global Business (Canada),601.0,601.0,no,564.0,577.0,no,566.0,577.0,no
DC120,Computing for Business,402.0,440.0,no,357.0,392.0,no,350.0,389.0,no
DC121,Computer Science,476.0,498.0,no,400.0,455.0,no,370.0,418.0,no
DC123,Data Science,501.0,542.0,no,465.0,531.0,no,467.0,511.0,no
DC126,Actuarial Mathematics,577.0,601.0,no,560.0,578.0,no,520.0,543.0,no
DC127,Common Entry into Actuarial and Financial Mathematics,541.0,566.0,no,520.0,543.0,no,509.0,531.0,no
DC131,Communication Studies,421.0,479.0,no,402.0,451.0,no,400.0,441.0,no
DC132,Journalism,452.0,487.0,no,422.0,466.0,no,401.0,440.0,no
DC133,Multimedia,435.0,473.0,no,410.0,451.0,no,403.0,451.0,no
DC155,Applied Language and Translation Studies,431.0,476.0,no,387.0,444.0,no,371.0,430.0,no
DC161,Analytical Science,498.0,521.0,no,489.0,510.0,no,446.0,463.0,no
DC162,Chemical and Pharmaceutical Sciences,532.0,543.0,no,521.0,544.0,no,488.0,498.0,no
DC163,Chemical Sciences General Entry (Undenominated Entry),466.0,510.0,no,,,,,,
DC166,Environmental Science and Technology,423.0,466.0,no,399.0,441.0,no,412.0,442.0,no
DC168,Genetics and Cell Biology,543.0,555.0,no,510.0,529.0,no,489.0,500.0,no
DC175,Physics General Entry (options),400.0,479.0,no,402.0,467.0,no,,,
DC180,Biological Sciences General Entry (Undenominated Entry),530.0,543.0,no,,,,,,
DC181,Biotechnology,530.0,544.0,no,495.0,511.0,no,476.0,488.0,no
DC190,Electronic and Computer Engineering (with choice of four majors),488.0,532.0,no,413.0,465.0,no,391.0,433.0,no
DC193,Mechatronic Engineering,490.0,532.0,no,411.0,487.0,no,404.0,445.0,no
DC194,Sustainable Systems and Energy,488.0,509.0,no,,,,,,
DC195,Mechanical and Manufacturing Engineering,500.0,521.0,no,425.0,487.0,no,401.0,444.0,no
DC197,Biomedical Engineering,510.0,543.0,no,423.0,477.0,no,402.0,446.0,no
DC200,Common Entry into Engineering (Undenominated Entry),510.0,543.0,no,422.0,487.0,no,381.0,444.0,no
DC202,Sport Science and Health,511.0,532.0,no,498.0,521.0,no,467.0,476.0,no
DC203,Science Education,462.0,509.0,no,435.0,487.0,no,424.0,476.0,no
DC204,Athletic Therapy and Training,558.0,578.0,no,519.0,533.0,no,484.0,500.0,no
DC205,Physical Education with Biology,565.0,578.0,no,531.0,553.0,no,490.0,521.0,no
DC206,Physical Education with Mathematics,521.0,544.0,no,499.0,520.0,no,443.0,476.0,no
DC207,Psychology and Mathematics,521.0,543.0,no,,,,,,
DC208,Psychology,565.0,577.0,no,521.0,533.0,no,509.0,521.0,no
DC209,Health and Society,477.0,509.0,no,440.0,466.0,no,419.0,440.0,no
DC210,Psychology and Disruptive Technologies,506.0,532.0,no,,,,,,
DC215,General Nursing,456.0,485.0,no,433.0,462.0,no,414.0,443.0,no
DC216,Mental Health Nursing,420.0,440.0,no,403.0,424.0,no,368.0,389.0,no
DC217,Intellectual Disability Nursing,382.0,402.0,no,370.0,390.0,no,347.0,362.0,no
DC218,Children`s and General Nursing (Integrated),521.0,554.0,no,498.0,522.0,no,467.0,480.0,no
DC230,"Economics, Politics and Law",431.0,468.0,no,435.0,462.0,no,400.0,431.0,no
DC231,International Relations,399.0,458.0,no,397.0,433.0,no,387.0,445.0,no
DC232,Law and Society (BCL),469.0,511.0,no,466.0,496.0,no,453.0,487.0,no
DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),302.0,370.0,no,309.0,357.0,no,307.0,327.0,no
DC238,Social Sciences and Cultural Innovation,387.0,440.0,no,377.0,411.0,no,358.0,388.0,no
DC240,"Marketing, Innovation and Technology",499.0,532.0,no,474.0,498.0,no,451.0,474.0,no
DC241,Digital Business and Innovation,509.0,533.0,no,,,,,,
DC291,Arts (Joint Honours) - Media Studies,350.0,440.0,no,376.0,409.0,no,349.0,392.0,no
DC292,Arts (Joint Honours) - Law,400.0,440.0,no,403.0,430.0,no,356.0,388.0,no
DC293,Arts (Joint Honours) - International Languages,379.0,467.0,no,377.0,466.0,no,369.0,400.0,no
DC294,Climate and Environmental Sustainability,475.0,489.0,no,,,,,,
DC295,Arts (Joint Honours) - Politics,349.0,409.0,no,376.0,409.0,no,348.0,387.0,no
DL822,Arts Management,254.0,356.0,no,235.0,337.0,no,209.0,319.0,no
DL823,Business Management,220.0,318.0,no,237.0,325.0,no,260.0,316.0,no
DL825,Applied Psychology,413.0,462.0,no,379.0,434.0,no,349.0,413.0,no
DL826,Graphic Design,591.0,824.0,yes,855.0,1024.0,yes,736.0,989.0,yes
DL827,Art,574.0,906.0,yes,572.0,941.0,yes,583.0,902.0,yes
